--env CHUNK	--env JOBS	--env STEPS	--env ADAPT	--output OUTFILE
449	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_450_of_1000.h5
450	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_451_of_1000.h5
451	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_452_of_1000.h5
452	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_453_of_1000.h5
453	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_454_of_1000.h5
454	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_455_of_1000.h5
455	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_456_of_1000.h5
456	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_457_of_1000.h5
457	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_458_of_1000.h5
458	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_459_of_1000.h5
459	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_460_of_1000.h5
460	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_461_of_1000.h5
461	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_462_of_1000.h5
462	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_463_of_1000.h5
463	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_464_of_1000.h5
464	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_465_of_1000.h5
465	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_466_of_1000.h5
466	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_467_of_1000.h5
467	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_468_of_1000.h5
468	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_469_of_1000.h5
469	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_470_of_1000.h5
470	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_471_of_1000.h5
471	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_472_of_1000.h5
472	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_473_of_1000.h5
473	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_474_of_1000.h5
474	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_475_of_1000.h5
475	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_476_of_1000.h5
476	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_477_of_1000.h5
477	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_478_of_1000.h5
478	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_479_of_1000.h5
479	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_480_of_1000.h5
480	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_481_of_1000.h5
481	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_482_of_1000.h5
482	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_483_of_1000.h5
483	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_484_of_1000.h5
484	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_485_of_1000.h5
485	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_486_of_1000.h5
486	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_487_of_1000.h5
487	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_488_of_1000.h5
488	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_489_of_1000.h5
489	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_490_of_1000.h5
490	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_491_of_1000.h5
491	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_492_of_1000.h5
492	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_493_of_1000.h5
493	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_494_of_1000.h5
494	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_495_of_1000.h5
495	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_496_of_1000.h5
496	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_497_of_1000.h5
497	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_498_of_1000.h5
498	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_499_of_1000.h5
499	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_500_of_1000.h5
500	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_501_of_1000.h5
501	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_502_of_1000.h5
502	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_503_of_1000.h5
503	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_504_of_1000.h5
504	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_505_of_1000.h5
505	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_506_of_1000.h5
506	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_507_of_1000.h5
507	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_508_of_1000.h5
508	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_509_of_1000.h5
509	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_510_of_1000.h5
510	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_511_of_1000.h5
511	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_512_of_1000.h5
512	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_513_of_1000.h5
513	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_514_of_1000.h5
514	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_515_of_1000.h5
515	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_516_of_1000.h5
516	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_517_of_1000.h5
517	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_518_of_1000.h5
518	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_519_of_1000.h5
519	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_520_of_1000.h5
520	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_521_of_1000.h5
521	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_522_of_1000.h5
522	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_523_of_1000.h5
523	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_524_of_1000.h5
524	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_525_of_1000.h5
525	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_526_of_1000.h5
526	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_527_of_1000.h5
527	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_528_of_1000.h5
528	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_529_of_1000.h5
529	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_530_of_1000.h5
530	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_531_of_1000.h5
531	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_532_of_1000.h5
532	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_533_of_1000.h5
533	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_534_of_1000.h5
534	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_535_of_1000.h5
535	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_536_of_1000.h5
536	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_537_of_1000.h5
537	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_538_of_1000.h5
538	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_539_of_1000.h5
539	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_540_of_1000.h5
540	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_541_of_1000.h5
541	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_542_of_1000.h5
542	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_543_of_1000.h5
543	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_544_of_1000.h5
544	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_545_of_1000.h5
545	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_546_of_1000.h5
546	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_547_of_1000.h5
547	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_548_of_1000.h5
548	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_549_of_1000.h5
549	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_550_of_1000.h5
550	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_551_of_1000.h5
551	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_552_of_1000.h5
552	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_553_of_1000.h5
553	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_554_of_1000.h5
554	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_555_of_1000.h5
555	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_556_of_1000.h5
556	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_557_of_1000.h5
557	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_558_of_1000.h5
558	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_559_of_1000.h5
559	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_560_of_1000.h5
560	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_561_of_1000.h5
561	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_562_of_1000.h5
562	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_563_of_1000.h5
563	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_564_of_1000.h5
564	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_565_of_1000.h5
565	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_566_of_1000.h5
566	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_567_of_1000.h5
567	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_568_of_1000.h5
568	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_569_of_1000.h5
569	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_570_of_1000.h5
570	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_571_of_1000.h5
571	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_572_of_1000.h5
572	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_573_of_1000.h5
573	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_574_of_1000.h5
574	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_575_of_1000.h5
575	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_576_of_1000.h5
576	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_577_of_1000.h5
577	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_578_of_1000.h5
578	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_579_of_1000.h5
579	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_580_of_1000.h5
580	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_581_of_1000.h5
581	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_582_of_1000.h5
582	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_583_of_1000.h5
583	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_584_of_1000.h5
584	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_585_of_1000.h5
585	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_586_of_1000.h5
586	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_587_of_1000.h5
587	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_588_of_1000.h5
588	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_589_of_1000.h5
589	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_590_of_1000.h5
590	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_591_of_1000.h5
591	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_592_of_1000.h5
592	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_593_of_1000.h5
593	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_594_of_1000.h5
594	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_595_of_1000.h5
595	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_596_of_1000.h5
596	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_597_of_1000.h5
597	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_598_of_1000.h5
598	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_599_of_1000.h5
599	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_600_of_1000.h5
600	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_601_of_1000.h5
601	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_602_of_1000.h5
602	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_603_of_1000.h5
603	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_604_of_1000.h5
604	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_605_of_1000.h5
605	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_606_of_1000.h5
606	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_607_of_1000.h5
607	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_608_of_1000.h5
608	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_609_of_1000.h5
609	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_610_of_1000.h5
610	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_611_of_1000.h5
611	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_612_of_1000.h5
612	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_613_of_1000.h5
613	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_614_of_1000.h5
614	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_615_of_1000.h5
615	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_616_of_1000.h5
616	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_617_of_1000.h5
617	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_618_of_1000.h5
618	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_619_of_1000.h5
619	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_620_of_1000.h5
620	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_621_of_1000.h5
621	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_622_of_1000.h5
622	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_623_of_1000.h5
623	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_624_of_1000.h5
624	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_625_of_1000.h5
625	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_626_of_1000.h5
626	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_627_of_1000.h5
627	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_628_of_1000.h5
628	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_629_of_1000.h5
629	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_630_of_1000.h5
630	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_631_of_1000.h5
631	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_632_of_1000.h5
632	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_633_of_1000.h5
633	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_634_of_1000.h5
634	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_635_of_1000.h5
635	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_636_of_1000.h5
636	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_637_of_1000.h5
637	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_638_of_1000.h5
638	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_639_of_1000.h5
639	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_640_of_1000.h5
640	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_641_of_1000.h5
641	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_642_of_1000.h5
642	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_643_of_1000.h5
643	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_644_of_1000.h5
644	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_645_of_1000.h5
645	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_646_of_1000.h5
646	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_647_of_1000.h5
647	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_648_of_1000.h5
648	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_649_of_1000.h5
649	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_650_of_1000.h5
650	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_651_of_1000.h5
651	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_652_of_1000.h5
652	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_653_of_1000.h5
653	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_654_of_1000.h5
654	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_655_of_1000.h5
655	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_656_of_1000.h5
656	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_657_of_1000.h5
657	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_658_of_1000.h5
658	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_659_of_1000.h5
659	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_660_of_1000.h5
660	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_661_of_1000.h5
661	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_662_of_1000.h5
662	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_663_of_1000.h5
663	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_664_of_1000.h5
664	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_665_of_1000.h5
665	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_666_of_1000.h5
666	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_667_of_1000.h5
667	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_668_of_1000.h5
668	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_669_of_1000.h5
669	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_670_of_1000.h5
670	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_671_of_1000.h5
671	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_672_of_1000.h5
672	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_673_of_1000.h5
673	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_674_of_1000.h5
